230055,10,3.3,3,4,3,4,2,3,3,4
230055,10,3.3,3,4,3,4,2,3,3,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230056,10,3.6,2,4,3,5,4,3,4,4
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230057,12,2,2,2,2,2,2,2,2,2
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230058,12,3.1,3,4,4,5,2,1,3,3
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230059,11,2.8,2,4,4,3,2,2,3,2
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230060,12,2.1,2,2,2,3,3,3,1,1
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230061,12,3.3,2,5,4,3,5,2,2,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230062,12,3.9,3,5,3,5,3,4,5,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230063,13,3.5,3,4,3,4,3,4,4,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230064,11,2.1,2,2,2,2,2,2,2,3
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230065,14,2.6,2,3,3,5,2,2,2,2
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230066,12,3.4,3,4,3,5,3,3,3,3
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230067,14,3.5,3,4,4,5,4,2,2,4
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230068,14,2.8,2,3,3,2,3,2,4,3
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230069,11,2.9,2,4,3,2,2,3,3,4
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230070,15,3,1,5,5,3,2,1,2,5
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230071,12,3.1,3,4,4,2,2,3,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230072,12,2.6,2,3,3,2,2,2,4,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230073,13,2.8,2,3,3,5,2,2,2,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230074,13,2.8,2,3,2,5,2,2,3,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230075,11,2.9,3,2,4,4,2,3,2,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230076,12,3.1,4,3,2,4,3,3,3,3
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230077,16,2.8,3,3,4,4,2,2,3,1
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230078,15,2.9,2,3,1,5,3,3,3,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230079,15,3.5,3,3,3,5,4,3,4,3
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230080,16,2.3,2,2,2,4,2,2,2,2
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230081,19,3.3,4,4,2,4,1,3,4,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230082,13,3.4,3,4,3,5,3,3,2,4
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230083,20,2.5,2,4,2,4,1,2,4,1
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230084,14,3.4,3,5,4,3,4,2,3,3
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230085,18,3.9,3,4,5,4,3,4,4,4
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230086,18,2.6,2,3,1,5,2,3,4,1
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230087,18,2.8,2,3,3,5,2,2,3,2
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230088,18,3.1,2,3,2,5,2,3,4,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230089,18,3.5,3,3,2,5,3,3,5,4
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230090,18,3.5,3,5,3,5,1,2,4,5
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230091,18,2.4,2,2,2,4,2,2,3,2
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230092,18,3.8,2,5,5,5,4,4,2,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230093,18,3.8,3,4,5,4,5,3,3,3
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230094,18,2.9,3,4,2,3,4,2,3,2
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230095,25,3.8,3,4,3,4,5,3,5,3
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230096,10,3.8,3,5,2,4,4,4,3,5
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230097,15,2.8,4,4,3,2,2,2,1,4
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230098,13,2.5,3,2,2,4,2,3,2,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230099,20,2.6,2,3,3,4,2,2,3,2
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230100,11,3,2,4,3,4,2,2,4,3
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230101,16,2.4,1,3,2,4,4,1,2,2
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230102,16,3.1,2,4,4,3,3,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
